Packet_ID,Source_Node,Destination_Node,Packet_Loss_Rate,Average_Latency_ms,Node_Betweenness_Centrality,Traffic_Volume_MBps,Link_Stability_Score,Admin_Contact,Region_Code,Timestamp
1,Node_D,Node_W,0.0335,69.63,0.6483,144.33,0.734,admin2,EU-C,2025-01-01 00:00:00
2,Node_E,Node_W,0.0209,15.83,0.0741,152.29,0.803,admin3,AS-E,2025-01-01 01:00:00
3,Node_C,Node_W,0.1273,36.87,0.3755,433.34,0.714,admin2,AF-S,2025-01-01 02:00:00
4,Node_E,Node_W,0.1413,104.96,0.8038,596.08,0.514,admin2,AS-E,2025-01-01 03:00:00
5,Node_E,Node_W,0.0063,241.76,0.4335,81.53,0.892,admin2,EU-C,2025-01-01 04:00:00
6,Node_B,Node_X,0.1872,173.75,0.9972,939.63,0.505,admin2,AS-E,2025-01-01 05:00:00
7,Node_C,Node_W,0.0104,156.24,0.5591,755.38,0.881,admin3,AF-S,2025-01-01 06:00:00
8,Node_C,Node_X,0.1083,91.58,0.3212,587.04,0.947,admin3,EU-C,2025-01-01 07:00:00
9,Node_C,Node_W,0.1418,279.87,0.2201,828.61,0.716,admin3,AS-E,2025-01-01 08:00:00
10,Node_E,Node_Z,0.1742,122.12,0.3505,81.11,0.768,admin3,EU-C,2025-01-01 09:00:00
11,Node_D,Node_Y,0.1428,30.69,0.3725,477.36,0.738,admin1,EU-C,2025-01-01 10:00:00
12,Node_C,Node_X,0.1603,187.03,0.0687,630.46,0.695,admin2,US-W,2025-01-01 11:00:00
13,Node_E,Node_W,0.0679,38.58,0.3696,828.82,0.944,admin2,US-W,2025-01-01 12:00:00
14,Node_B,Node_Z,0.163,106.84,0.4642,783.69,0.947,admin2,EU-C,2025-01-01 13:00:00
15,Node_D,Node_Y,0.016,154.69,0.7227,277.79,0.668,admin1,AS-E,2025-01-01 14:00:00
16,Node_B,Node_X,0.179,262.9,0.6567,940.94,0.808,admin3,AS-E,2025-01-01 15:00:00
17,Node_D,Node_Y,0.1095,150.6,0.7088,125.22,0.963,admin2,AS-E,2025-01-01 16:00:00
18,Node_E,Node_Z,0.1635,212.17,0.0084,875.26,0.981,admin3,AF-S,2025-01-01 17:00:00
